area_code,reference_area,area_type,year,area,value,units
S12000026,Scottish Borders,Local Authority,2002,Derelict Land,44,Hectares
S12000027,Shetland Islands,Local Authority,2006,Urban Vacant Land,3,Hectares
S12000027,Shetland Islands,Local Authority,2003,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2009,Urban Vacant Land,3,Hectares
S12000027,Shetland Islands,Local Authority,2002,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2016,Derelict Land,5,Hectares
S12000027,Shetland Islands,Local Authority,2014,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2005,Urban Vacant Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2018,Urban Vacant Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2018,Derelict Land,6,Hectares
S12000027,Shetland Islands,Local Authority,2019,Urban Vacant Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2013,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2004,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2010,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2002,Derelict Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2014,Derelict Land,5,Hectares
S12000027,Shetland Islands,Local Authority,2007,Urban Vacant Land,3,Hectares
S12000027,Shetland Islands,Local Authority,2008,Urban Vacant Land,3,Hectares
S12000027,Shetland Islands,Local Authority,2011,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2015,Urban Vacant Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2012,Urban Vacant Land,2,Hectares
S12000027,Shetland Islands,Local Authority,2007,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2003,Derelict Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2012,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2019,Derelict Land,6,Hectares
S12000027,Shetland Islands,Local Authority,2015,Derelict Land,5,Hectares
S12000027,Shetland Islands,Local Authority,2006,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2010,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2013,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2005,Derelict Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2009,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2017,Derelict Land,6,Hectares
S12000027,Shetland Islands,Local Authority,2011,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2017,Urban Vacant Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2008,Derelict Land,7,Hectares
S12000027,Shetland Islands,Local Authority,2004,Derelict Land,1,Hectares
S12000027,Shetland Islands,Local Authority,2016,Urban Vacant Land,1,Hectares
S12000028,South Ayrshire,Local Authority,2013,Derelict Land,70,Hectares
S12000028,South Ayrshire,Local Authority,2017,Derelict Land,81,Hectares
S12000028,South Ayrshire,Local Authority,2008,Urban Vacant Land,14,Hectares
S12000028,South Ayrshire,Local Authority,2007,Derelict Land,106,Hectares
S12000028,South Ayrshire,Local Authority,2013,Urban Vacant Land,32,Hectares
S12000028,South Ayrshire,Local Authority,2009,Urban Vacant Land,14,Hectares
S12000028,South Ayrshire,Local Authority,2002,Urban Vacant Land,31,Hectares
S12000028,South Ayrshire,Local Authority,2011,Urban Vacant Land,26,Hectares
S12000028,South Ayrshire,Local Authority,2006,Urban Vacant Land,19,Hectares
S12000028,South Ayrshire,Local Authority,2007,Urban Vacant Land,17,Hectares
S12000028,South Ayrshire,Local Authority,2005,Urban Vacant Land,19,Hectares
S12000028,South Ayrshire,Local Authority,2008,Derelict Land,100,Hectares
S12000028,South Ayrshire,Local Authority,2018,Derelict Land,96,Hectares
S12000028,South Ayrshire,Local Authority,2002,Derelict Land,125,Hectares
S12000028,South Ayrshire,Local Authority,2019,Urban Vacant Land,18,Hectares
S12000028,South Ayrshire,Local Authority,2003,Derelict Land,127,Hectares
S12000028,South Ayrshire,Local Authority,2004,Derelict Land,127,Hectares
S12000028,South Ayrshire,Local Authority,2015,Derelict Land,75,Hectares
S12000028,South Ayrshire,Local Authority,2010,Derelict Land,70,Hectares
S12000028,South Ayrshire,Local Authority,2011,Derelict Land,71,Hectares
S12000028,South Ayrshire,Local Authority,2006,Derelict Land,117,Hectares
S12000028,South Ayrshire,Local Authority,2012,Derelict Land,71,Hectares
S12000028,South Ayrshire,Local Authority,2005,Derelict Land,117,Hectares
S12000028,South Ayrshire,Local Authority,2014,Derelict Land,70,Hectares
S12000028,South Ayrshire,Local Authority,2018,Urban Vacant Land,23,Hectares
S12000028,South Ayrshire,Local Authority,2019,Derelict Land,110,Hectares
S12000028,South Ayrshire,Local Authority,2009,Derelict Land,73,Hectares
S12000028,South Ayrshire,Local Authority,2004,Urban Vacant Land,21,Hectares
S12000028,South Ayrshire,Local Authority,2016,Urban Vacant Land,25,Hectares
S12000028,South Ayrshire,Local Authority,2010,Urban Vacant Land,24,Hectares
S12000028,South Ayrshire,Local Authority,2014,Urban Vacant Land,31,Hectares
S12000028,South Ayrshire,Local Authority,2016,Derelict Land,81,Hectares
S12000028,South Ayrshire,Local Authority,2012,Urban Vacant Land,27,Hectares
S12000028,South Ayrshire,Local Authority,2017,Urban Vacant Land,24,Hectares
S12000028,South Ayrshire,Local Authority,2003,Urban Vacant Land,21,Hectares
S12000028,South Ayrshire,Local Authority,2015,Urban Vacant Land,32,Hectares
S12000029,South Lanarkshire,Local Authority,2012,Urban Vacant Land,120,Hectares
S12000029,South Lanarkshire,Local Authority,2006,Derelict Land,416,Hectares
S12000029,South Lanarkshire,Local Authority,2016,Urban Vacant Land,115,Hectares
S12000029,South Lanarkshire,Local Authority,2016,Derelict Land,296,Hectares
S12000029,South Lanarkshire,Local Authority,2007,Derelict Land,402,Hectares
S12000029,South Lanarkshire,Local Authority,2013,Derelict Land,356,Hectares
S12000029,South Lanarkshire,Local Authority,2009,Derelict Land,378,Hectares
S12000029,South Lanarkshire,Local Authority,2005,Derelict Land,435,Hectares
S12000029,South Lanarkshire,Local Authority,2012,Derelict Land,350,Hectares
S12000029,South Lanarkshire,Local Authority,2019,Urban Vacant Land,86,Hectares
S12000029,South Lanarkshire,Local Authority,2008,Derelict Land,386,Hectares
S12000029,South Lanarkshire,Local Authority,2002,Derelict Land,491,Hectares
S12000029,South Lanarkshire,Local Authority,2018,Urban Vacant Land,94,Hectares
S12000029,South Lanarkshire,Local Authority,2011,Urban Vacant Land,106,Hectares
S12000029,South Lanarkshire,Local Authority,2009,Urban Vacant Land,132,Hectares
S12000029,South Lanarkshire,Local Authority,2018,Derelict Land,296,Hectares
S12000029,South Lanarkshire,Local Authority,2019,Derelict Land,291,Hectares
S12000029,South Lanarkshire,Local Authority,2003,Urban Vacant Land,160,Hectares
S12000029,South Lanarkshire,Local Authority,2010,Urban Vacant Land,122,Hectares
S12000029,South Lanarkshire,Local Authority,2017,Urban Vacant Land,116,Hectares
S12000029,South Lanarkshire,Local Authority,2015,Urban Vacant Land,122,Hectares
S12000029,South Lanarkshire,Local Authority,2017,Derelict Land,306,Hectares
S12000029,South Lanarkshire,Local Authority,2014,Urban Vacant Land,127,Hectares
S12000029,South Lanarkshire,Local Authority,2002,Urban Vacant Land,166,Hectares
S12000029,South Lanarkshire,Local Authority,2013,Urban Vacant Land,119,Hectares
S12000029,South Lanarkshire,Local Authority,2008,Urban Vacant Land,138,Hectares
S12000029,South Lanarkshire,Local Authority,2005,Urban Vacant Land,137,Hectares
S12000029,South Lanarkshire,Local Authority,2010,Derelict Land,378,Hectares
S12000029,South Lanarkshire,Local Authority,2004,Derelict Land,471,Hectares
S12000029,South Lanarkshire,Local Authority,2015,Derelict Land,340,Hectares
S12000029,South Lanarkshire,Local Authority,2004,Urban Vacant Land,148,Hectares
S12000029,South Lanarkshire,Local Authority,2003,Derelict Land,480,Hectares
S12000029,South Lanarkshire,Local Authority,2006,Urban Vacant Land,122,Hectares
S12000029,South Lanarkshire,Local Authority,2014,Derelict Land,345,Hectares
S12000029,South Lanarkshire,Local Authority,2007,Urban Vacant Land,121,Hectares
S12000029,South Lanarkshire,Local Authority,2011,Derelict Land,370,Hectares
S12000030,Stirling,Local Authority,2004,Derelict Land,159,Hectares
S12000030,Stirling,Local Authority,2003,Derelict Land,164,Hectares
S12000030,Stirling,Local Authority,2015,Derelict Land,122,Hectares
S12000030,Stirling,Local Authority,2011,Derelict Land,136,Hectares
S12000030,Stirling,Local Authority,2016,Urban Vacant Land,35,Hectares
S12000030,Stirling,Local Authority,2019,Urban Vacant Land,26,Hectares
S12000030,Stirling,Local Authority,2008,Derelict Land,139,Hectares
S12000030,Stirling,Local Authority,2014,Urban Vacant Land,33,Hectares
S12000030,Stirling,Local Authority,2014,Derelict Land,123,Hectares
S12000030,Stirling,Local Authority,2002,Derelict Land,155,Hectares
S12000030,Stirling,Local Authority,2007,Derelict Land,141,Hectares
S12000030,Stirling,Local Authority,2018,Derelict Land,108,Hectares
S12000030,Stirling,Local Authority,2012,Derelict Land,137,Hectares
S12000030,Stirling,Local Authority,2017,Urban Vacant Land,32,Hectares
S12000030,Stirling,Local Authority,2013,Derelict Land,123,Hectares
S12000030,Stirling,Local Authority,2005,Derelict Land,159,Hectares
S12000030,Stirling,Local Authority,2009,Derelict Land,139,Hectares
S12000030,Stirling,Local Authority,2006,Derelict Land,154,Hectares
S12000030,Stirling,Local Authority,2010,Derelict Land,140,Hectares
S12000030,Stirling,Local Authority,2005,Urban Vacant Land,29,Hectares
S12000030,Stirling,Local Authority,2018,Urban Vacant Land,28,Hectares
S12000030,Stirling,Local Authority,2006,Urban Vacant Land,28,Hectares
S12000030,Stirling,Local Authority,2003,Urban Vacant Land,36,Hectares
S12000030,Stirling,Local Authority,2009,Urban Vacant Land,37,Hectares
S12000030,Stirling,Local Authority,2007,Urban Vacant Land,25,Hectares
S12000030,Stirling,Local Authority,2013,Urban Vacant Land,44,Hectares
S12000030,Stirling,Local Authority,2011,Urban Vacant Land,39,Hectares
S12000030,Stirling,Local Authority,2012,Urban Vacant Land,40,Hectares
S12000030,Stirling,Local Authority,2010,Urban Vacant Land,37,Hectares
S12000030,Stirling,Local Authority,2002,Urban Vacant Land,39,Hectares
S12000030,Stirling,Local Authority,2016,Derelict Land,108,Hectares
S12000030,Stirling,Local Authority,2004,Urban Vacant Land,34,Hectares
S12000030,Stirling,Local Authority,2017,Derelict Land,108,Hectares
S12000030,Stirling,Local Authority,2015,Urban Vacant Land,32,Hectares
S12000030,Stirling,Local Authority,2019,Derelict Land,110,Hectares
S12000030,Stirling,Local Authority,2008,Urban Vacant Land,25,Hectares
S12000033,Aberdeen City,Local Authority,2006,Urban Vacant Land,52,Hectares
S12000033,Aberdeen City,Local Authority,2004,Derelict Land,64,Hectares
S12000033,Aberdeen City,Local Authority,2006,Derelict Land,26,Hectares
S12000033,Aberdeen City,Local Authority,2012,Derelict Land,27,Hectares
S12000033,Aberdeen City,Local Authority,2007,Derelict Land,27,Hectares
S12000033,Aberdeen City,Local Authority,2009,Derelict Land,29,Hectares
S12000033,Aberdeen City,Local Authority,2007,Urban Vacant Land,35,Hectares
S12000033,Aberdeen City,Local Authority,2010,Derelict Land,20,Hectares
S12000033,Aberdeen City,Local Authority,2015,Derelict Land,21,Hectares
S12000033,Aberdeen City,Local Authority,2004,Urban Vacant Land,53,Hectares
S12000033,Aberdeen City,Local Authority,2003,Urban Vacant Land,37,Hectares
S12000033,Aberdeen City,Local Authority,2011,Urban Vacant Land,30,Hectares
S12000033,Aberdeen City,Local Authority,2014,Urban Vacant Land,22,Hectares
S12000033,Aberdeen City,Local Authority,2016,Urban Vacant Land,22,Hectares
S12000033,Aberdeen City,Local Authority,2015,Urban Vacant Land,17,Hectares
S12000033,Aberdeen City,Local Authority,2013,Urban Vacant Land,23,Hectares
S12000033,Aberdeen City,Local Authority,2003,Derelict Land,54,Hectares
S12000033,Aberdeen City,Local Authority,2010,Urban Vacant Land,39,Hectares
S12000033,Aberdeen City,Local Authority,2002,Derelict Land,64,Hectares
S12000033,Aberdeen City,Local Authority,2009,Urban Vacant Land,28,Hectares
S12000033,Aberdeen City,Local Authority,2013,Derelict Land,29,Hectares
S12000033,Aberdeen City,Local Authority,2008,Derelict Land,30,Hectares
S12000033,Aberdeen City,Local Authority,2002,Urban Vacant Land,69,Hectares
S12000033,Aberdeen City,Local Authority,2011,Derelict Land,20,Hectares
S12000033,Aberdeen City,Local Authority,2005,Derelict Land,60,Hectares
S12000033,Aberdeen City,Local Authority,2014,Derelict Land,25,Hectares
S12000033,Aberdeen City,Local Authority,2005,Urban Vacant Land,79,Hectares
S12000033,Aberdeen City,Local Authority,2012,Urban Vacant Land,27,Hectares
S12000033,Aberdeen City,Local Authority,2008,Urban Vacant Land,24,Hectares
S12000033,Aberdeen City,Local Authority,2017,Urban Vacant Land,22,Hectares
S12000033,Aberdeen City,Local Authority,2016,Derelict Land,16,Hectares
S12000033,Aberdeen City,Local Authority,2018,Urban Vacant Land,30,Hectares
S12000033,Aberdeen City,Local Authority,2018,Derelict Land,13,Hectares
S12000033,Aberdeen City,Local Authority,2019,Derelict Land,13,Hectares
S12000033,Aberdeen City,Local Authority,2017,Derelict Land,13,Hectares
S12000033,Aberdeen City,Local Authority,2019,Urban Vacant Land,39,Hectares
S12000034,Aberdeenshire,Local Authority,2004,Derelict Land,104,Hectares
S12000034,Aberdeenshire,Local Authority,2019,Urban Vacant Land,34,Hectares
S12000034,Aberdeenshire,Local Authority,2007,Derelict Land,51,Hectares
S12000034,Aberdeenshire,Local Authority,2002,Derelict Land,105,Hectares
S12000034,Aberdeenshire,Local Authority,2007,Urban Vacant Land,39,Hectares
S12000034,Aberdeenshire,Local Authority,2008,Urban Vacant Land,39,Hectares
S12000034,Aberdeenshire,Local Authority,2013,Urban Vacant Land,40,Hectares
S12000034,Aberdeenshire,Local Authority,2006,Derelict Land,51,Hectares
S12000034,Aberdeenshire,Local Authority,2009,Urban Vacant Land,28,Hectares
S12000034,Aberdeenshire,Local Authority,2006,Urban Vacant Land,27,Hectares
S12000034,Aberdeenshire,Local Authority,2018,Urban Vacant Land,35,Hectares
S12000034,Aberdeenshire,Local Authority,2004,Urban Vacant Land,17,Hectares
S12000034,Aberdeenshire,Local Authority,2008,Derelict Land,51,Hectares
S12000034,Aberdeenshire,Local Authority,2002,Urban Vacant Land,20,Hectares
S12000034,Aberdeenshire,Local Authority,2005,Urban Vacant Land,14,Hectares
S12000034,Aberdeenshire,Local Authority,2019,Derelict Land,42,Hectares
S12000034,Aberdeenshire,Local Authority,2009,Derelict Land,38,Hectares
S12000034,Aberdeenshire,Local Authority,2005,Derelict Land,36,Hectares
S12000034,Aberdeenshire,Local Authority,2010,Derelict Land,38,Hectares
S12000034,Aberdeenshire,Local Authority,2003,Urban Vacant Land,17,Hectares
S12000034,Aberdeenshire,Local Authority,2018,Derelict Land,43,Hectares
S12000034,Aberdeenshire,Local Authority,2017,Derelict Land,45,Hectares
S12000034,Aberdeenshire,Local Authority,2011,Derelict Land,35,Hectares
S12000034,Aberdeenshire,Local Authority,2015,Derelict Land,34,Hectares
S12000034,Aberdeenshire,Local Authority,2016,Derelict Land,38,Hectares
S12000034,Aberdeenshire,Local Authority,2012,Derelict Land,35,Hectares
S12000034,Aberdeenshire,Local Authority,2017,Urban Vacant Land,35,Hectares
S12000034,Aberdeenshire,Local Authority,2016,Urban Vacant Land,41,Hectares
S12000034,Aberdeenshire,Local Authority,2013,Derelict Land,35,Hectares
S12000034,Aberdeenshire,Local Authority,2010,Urban Vacant Land,28,Hectares
S12000034,Aberdeenshire,Local Authority,2014,Urban Vacant Land,37,Hectares
S12000034,Aberdeenshire,Local Authority,2012,Urban Vacant Land,48,Hectares
S12000034,Aberdeenshire,Local Authority,2015,Urban Vacant Land,37,Hectares
S12000034,Aberdeenshire,Local Authority,2014,Derelict Land,34,Hectares
S12000034,Aberdeenshire,Local Authority,2003,Derelict Land,104,Hectares
S12000034,Aberdeenshire,Local Authority,2011,Urban Vacant Land,46,Hectares
S12000035,Argyll and Bute,Local Authority,2007,Derelict Land,7,Hectares
S12000035,Argyll and Bute,Local Authority,2014,Derelict Land,8,Hectares
S12000035,Argyll and Bute,Local Authority,2005,Derelict Land,7,Hectares
S12000035,Argyll and Bute,Local Authority,2019,Urban Vacant Land,18,Hectares
S12000035,Argyll and Bute,Local Authority,2006,Derelict Land,6,Hectares
S12000035,Argyll and Bute,Local Authority,2015,Derelict Land,37,Hectares
S12000035,Argyll and Bute,Local Authority,2015,Urban Vacant Land,22,Hectares
S12000035,Argyll and Bute,Local Authority,2006,Urban Vacant Land,76,Hectares
S12000035,Argyll and Bute,Local Authority,2005,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2004,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2002,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2008,Urban Vacant Land,34,Hectares
S12000035,Argyll and Bute,Local Authority,2016,Derelict Land,37,Hectares
S12000035,Argyll and Bute,Local Authority,2017,Urban Vacant Land,20,Hectares
S12000035,Argyll and Bute,Local Authority,2017,Derelict Land,37,Hectares
S12000035,Argyll and Bute,Local Authority,2018,Derelict Land,38,Hectares
S12000035,Argyll and Bute,Local Authority,2016,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2010,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2003,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2011,Urban Vacant Land,21,Hectares
S12000035,Argyll and Bute,Local Authority,2018,Urban Vacant Land,20,Hectares
S12000035,Argyll and Bute,Local Authority,2019,Derelict Land,38,Hectares
S12000035,Argyll and Bute,Local Authority,2013,Urban Vacant Land,25,Hectares
S12000035,Argyll and Bute,Local Authority,2007,Urban Vacant Land,54,Hectares
S12000035,Argyll and Bute,Local Authority,2012,Urban Vacant Land,26,Hectares
S12000035,Argyll and Bute,Local Authority,2009,Urban Vacant Land,28,Hectares
S12000035,Argyll and Bute,Local Authority,2014,Urban Vacant Land,23,Hectares
S12000035,Argyll and Bute,Local Authority,2011,Derelict Land,8,Hectares
S12000035,Argyll and Bute,Local Authority,2010,Derelict Land,9,Hectares
S12000035,Argyll and Bute,Local Authority,2009,Derelict Land,6,Hectares
S12000035,Argyll and Bute,Local Authority,2013,Derelict Land,9,Hectares
S12000035,Argyll and Bute,Local Authority,2012,Derelict Land,8,Hectares
S12000035,Argyll and Bute,Local Authority,2004,Derelict Land,9,Hectares
S12000035,Argyll and Bute,Local Authority,2008,Derelict Land,7,Hectares
S12000035,Argyll and Bute,Local Authority,2003,Derelict Land,9,Hectares
S12000035,Argyll and Bute,Local Authority,2002,Derelict Land,9,Hectares
S12000036,City of Edinburgh,Local Authority,2011,Urban Vacant Land,97,Hectares
S12000036,City of Edinburgh,Local Authority,2016,Derelict Land,96,Hectares
S12000036,City of Edinburgh,Local Authority,2004,Urban Vacant Land,49,Hectares
S12000036,City of Edinburgh,Local Authority,2002,Urban Vacant Land,67,Hectares
S12000036,City of Edinburgh,Local Authority,2014,Urban Vacant Land,97,Hectares
S12000036,City of Edinburgh,Local Authority,2009,Derelict Land,130,Hectares
S12000036,City of Edinburgh,Local Authority,2007,Urban Vacant Land,83,Hectares
S12000036,City of Edinburgh,Local Authority,2007,Derelict Land,121,Hectares
S12000036,City of Edinburgh,Local Authority,2011,Derelict Land,126,Hectares
S12000036,City of Edinburgh,Local Authority,2012,Derelict Land,114,Hectares
S12000036,City of Edinburgh,Local Authority,2017,Derelict Land,91,Hectares
S12000036,City of Edinburgh,Local Authority,2019,Derelict Land,87,Hectares
S12000036,City of Edinburgh,Local Authority,2013,Derelict Land,112,Hectares
S12000036,City of Edinburgh,Local Authority,2010,Derelict Land,121,Hectares
S12000036,City of Edinburgh,Local Authority,2004,Derelict Land,104,Hectares
S12000036,City of Edinburgh,Local Authority,2002,Derelict Land,136,Hectares
S12000036,City of Edinburgh,Local Authority,2016,Urban Vacant Land,72,Hectares
S12000036,City of Edinburgh,Local Authority,2018,Derelict Land,88,Hectares
S12000036,City of Edinburgh,Local Authority,2010,Urban Vacant Land,96,Hectares
S12000036,City of Edinburgh,Local Authority,2003,Urban Vacant Land,57,Hectares
S12000036,City of Edinburgh,Local Authority,2008,Urban Vacant Land,96,Hectares
S12000036,City of Edinburgh,Local Authority,2003,Derelict Land,102,Hectares
S12000036,City of Edinburgh,Local Authority,2015,Derelict Land,96,Hectares
S12000036,City of Edinburgh,Local Authority,2017,Urban Vacant Land,87,Hectares
S12000036,City of Edinburgh,Local Authority,2015,Urban Vacant Land,88,Hectares
S12000036,City of Edinburgh,Local Authority,2009,Urban Vacant Land,95,Hectares
S12000036,City of Edinburgh,Local Authority,2006,Urban Vacant Land,84,Hectares
S12000036,City of Edinburgh,Local Authority,2018,Urban Vacant Land,77,Hectares
S12000036,City of Edinburgh,Local Authority,2006,Derelict Land,109,Hectares
S12000036,City of Edinburgh,Local Authority,2008,Derelict Land,125,Hectares
S12000036,City of Edinburgh,Local Authority,2014,Derelict Land,111,Hectares
S12000036,City of Edinburgh,Local Authority,2013,Urban Vacant Land,100,Hectares
