area_code,reference_area,area_type,reference_period,indicator,value,units
S12000045,East Dunbartonshire,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),662,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),690,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2004/2005,Waste Arisings (Tonnes),14293,Tonnes
S12000045,East Dunbartonshire,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),715,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),703,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),688,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),686,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2010/2011,Waste Arisings (Tonnes),13365,Tonnes
S12000027,Shetland Islands,Local Authority,2009/2010,Waste Arisings (Tonnes),13996,Tonnes
S12000027,Shetland Islands,Local Authority,2006/2007,Waste Arisings (Tonnes),12453,Tonnes
S12000027,Shetland Islands,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),597,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2005/2006,Waste Arisings (Tonnes),13086,Tonnes
S12000027,Shetland Islands,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),603,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),2.1,ktonnes
S12000027,Shetland Islands,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),2.2,ktonnes
S12000027,Shetland Islands,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.5,ktonnes
S12000027,Shetland Islands,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),616,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),569,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.8,ktonnes
S12000045,East Dunbartonshire,Local Authority,2005/2006,Waste Arisings (Tonnes),73605,Tonnes
S12000045,East Dunbartonshire,Local Authority,2007/2008,Waste Arisings (Tonnes),74941,Tonnes
S12000027,Shetland Islands,Local Authority,2011/2012,Waste Arisings (Tonnes),13574,Tonnes
S12000027,Shetland Islands,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.7,ktonnes
S12000027,Shetland Islands,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.3,ktonnes
S12000027,Shetland Islands,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.5,ktonnes
S12000026,Scottish Borders,Local Authority,2004/2005,Waste Arisings (Tonnes),79876,Tonnes
S12000045,East Dunbartonshire,Local Authority,2010/2011,Waste Arisings (Tonnes),66003,Tonnes
S12000026,Scottish Borders,Local Authority,2005/2006,Waste Arisings (Tonnes),73214,Tonnes
S12000026,Scottish Borders,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),30.7,ktonnes
S12000026,Scottish Borders,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),29.9,ktonnes
S12000045,East Dunbartonshire,Local Authority,2009/2010,Waste Arisings (Tonnes),69301,Tonnes
S12000026,Scottish Borders,Local Authority,2011/2012,Waste Arisings (Tonnes),65207,Tonnes
S12000026,Scottish Borders,Local Authority,2007/2008,Waste Arisings (Tonnes),76914,Tonnes
S12000026,Scottish Borders,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),576,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2008/2009,Waste Arisings (Tonnes),73617,Tonnes
S12000026,Scottish Borders,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),626,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2006/2007,Waste Arisings (Tonnes),73625,Tonnes
S12000026,Scottish Borders,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),731,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),46.9,ktonnes
S12000026,Scottish Borders,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),655,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2007/2008,Waste Arisings (Tonnes),11790,Tonnes
S12000027,Shetland Islands,Local Authority,2008/2009,Waste Arisings (Tonnes),11624,Tonnes
S12000026,Scottish Borders,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),665,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),25.2,ktonnes
S12000026,Scottish Borders,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),23,ktonnes
S12000026,Scottish Borders,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),38.1,ktonnes
S12000026,Scottish Borders,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),690,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),668,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),27.2,ktonnes
S12000028,South Ayrshire,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),736,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),793,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2005/2006,Waste Arisings (Tonnes),78701,Tonnes
S12000028,South Ayrshire,Local Authority,2004/2005,Waste Arisings (Tonnes),76274,Tonnes
S12000045,East Dunbartonshire,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),32.8,ktonnes
S12000045,East Dunbartonshire,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),24.9,ktonnes
S12000028,South Ayrshire,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),751,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),28.6,ktonnes
S12000028,South Ayrshire,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),27.5,ktonnes
S12000028,South Ayrshire,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),37.2,ktonnes
S12000028,South Ayrshire,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),665,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),695,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),28,ktonnes
S12000029,South Lanarkshire,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),84.8,ktonnes
S12000029,South Lanarkshire,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),75.5,ktonnes
S12000029,South Lanarkshire,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),94.6,ktonnes
S12000029,South Lanarkshire,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),79.8,ktonnes
S12000029,South Lanarkshire,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),568,Kg Per Capita
S12000029,South Lanarkshire,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),69.6,ktonnes
S12000042,Dundee City,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),699,Kg Per Capita
S12000042,Dundee City,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),650,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),27.3,ktonnes
S12000029,South Lanarkshire,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),84.9,ktonnes
S12000029,South Lanarkshire,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),82,ktonnes
S12000042,Dundee City,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),670,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),631,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2007/2008,Waste Arisings (Tonnes),88593,Tonnes
S12000045,East Dunbartonshire,Local Authority,2006/2007,Waste Arisings (Tonnes),74098,Tonnes
S12000028,South Ayrshire,Local Authority,2009/2010,Waste Arisings (Tonnes),83740,Tonnes
S12000028,South Ayrshire,Local Authority,2008/2009,Waste Arisings (Tonnes),82240,Tonnes
S12000028,South Ayrshire,Local Authority,2006/2007,Waste Arisings (Tonnes),84147,Tonnes
S12000027,Shetland Islands,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),529,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),630,Kg Per Capita
S12000027,Shetland Islands,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),592,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2011/2012,Waste Arisings (Tonnes),74174,Tonnes
S12000028,South Ayrshire,Local Authority,2010/2011,Waste Arisings (Tonnes),77501,Tonnes
S12000027,Shetland Islands,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),537,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),31,ktonnes
S12000028,South Ayrshire,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),713,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),37.9,ktonnes
S12000028,South Ayrshire,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),754,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),706,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),26.3,ktonnes
S12000045,East Dunbartonshire,Local Authority,2004/2005,Waste Arisings (Tonnes),73082,Tonnes
S12000045,East Dunbartonshire,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),593,Kg Per Capita
S12000028,South Ayrshire,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),24.4,ktonnes
S12000045,East Dunbartonshire,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),30.7,ktonnes
S12000045,East Dunbartonshire,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),29.4,ktonnes
S12000028,South Ayrshire,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),26.9,ktonnes
S12000020,Moray,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),751,Kg Per Capita
S12000020,Moray,Local Authority,2005/2006,Waste Arisings (Tonnes),61696,Tonnes
S12000020,Moray,Local Authority,2011/2012,Waste Arisings (Tonnes),60930,Tonnes
S12000020,Moray,Local Authority,2010/2011,Waste Arisings (Tonnes),66659,Tonnes
S12000020,Moray,Local Authority,2004/2005,Waste Arisings (Tonnes),68493,Tonnes
S12000020,Moray,Local Authority,2008/2009,Waste Arisings (Tonnes),63787,Tonnes
S12000020,Moray,Local Authority,2006/2007,Waste Arisings (Tonnes),65124,Tonnes
S12000020,Moray,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),23.6,ktonnes
S12000020,Moray,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),26.3,ktonnes
S12000020,Moray,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),39.7,ktonnes
S12000020,Moray,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),22.7,ktonnes
S12000020,Moray,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),21.3,ktonnes
S12000020,Moray,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),21.2,ktonnes
S12000021,North Ayrshire,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),646,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),594,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),666,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2004/2005,Waste Arisings (Tonnes),82423,Tonnes
S12000021,North Ayrshire,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),631,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2005/2006,Waste Arisings (Tonnes),87205,Tonnes
S12000020,Moray,Local Authority,2007/2008,Waste Arisings (Tonnes),64332,Tonnes
S12000021,North Ayrshire,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),608,Kg Per Capita
S12000020,Moray,Local Authority,2009/2010,Waste Arisings (Tonnes),64531,Tonnes
S12000021,North Ayrshire,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),647,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2007/2008,Waste Arisings (Tonnes),90444,Tonnes
S12000021,North Ayrshire,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),637,Kg Per Capita
S12000047,Fife,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),119.3,ktonnes
S12000019,Midlothian,Local Authority,2005/2006,Waste Arisings (Tonnes),52567,Tonnes
S12000019,Midlothian,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),688,Kg Per Capita
S12000019,Midlothian,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),33.8,ktonnes
S12000047,Fife,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),110.5,ktonnes
S12000019,Midlothian,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),669,Kg Per Capita
S12000019,Midlothian,Local Authority,2011/2012,Waste Arisings (Tonnes),48770,Tonnes
S12000019,Midlothian,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),680,Kg Per Capita
S12000019,Midlothian,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),21.7,ktonnes
S12000019,Midlothian,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),14.8,ktonnes
S12000047,Fife,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),96.1,ktonnes
S12000019,Midlothian,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),16.2,ktonnes
S12000020,Moray,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),727,Kg Per Capita
S12000020,Moray,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),23.1,ktonnes
S12000020,Moray,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),741,Kg Per Capita
S12000020,Moray,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),698,Kg Per Capita
S12000020,Moray,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),736,Kg Per Capita
S12000020,Moray,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),760,Kg Per Capita
S12000020,Moray,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),903,Kg Per Capita
S12000020,Moray,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),714,Kg Per Capita
S12000047,Fife,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),86.2,ktonnes
S12000047,Fife,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),88.3,ktonnes
S12000047,Fife,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),84.4,ktonnes
S12000047,Fife,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),699,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.5,ktonnes
S12000047,Fife,Local Authority,2010/2011,Waste Arisings (Tonnes),253991,Tonnes
S12000023,Orkney Islands,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.8,ktonnes
S12000023,Orkney Islands,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.7,ktonnes
S12000047,Fife,Local Authority,2011/2012,Waste Arisings (Tonnes),254914,Tonnes
S12000023,Orkney Islands,Local Authority,2011/2012,Waste Arisings (Tonnes),14992,Tonnes
S12000023,Orkney Islands,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),706,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),744,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.6,ktonnes
S12000023,Orkney Islands,Local Authority,2007/2008,Waste Arisings (Tonnes),14883,Tonnes
S12000023,Orkney Islands,Local Authority,2005/2006,Waste Arisings (Tonnes),13968,Tonnes
S12000023,Orkney Islands,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.2,ktonnes
S12000023,Orkney Islands,Local Authority,2004/2005,Waste Arisings (Tonnes),13771,Tonnes
S12000023,Orkney Islands,Local Authority,2010/2011,Waste Arisings (Tonnes),15604,Tonnes
S12000023,Orkney Islands,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),713,Kg Per Capita
S12000045,East Dunbartonshire,Local Authority,2008/2009,Waste Arisings (Tonnes),72215,Tonnes
S12000026,Scottish Borders,Local Authority,2010/2011,Waste Arisings (Tonnes),67749,Tonnes
S12000026,Scottish Borders,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),600,Kg Per Capita
S12000026,Scottish Borders,Local Authority,2009/2010,Waste Arisings (Tonnes),70498,Tonnes
S12000047,Fife,Local Authority,2009/2010,Waste Arisings (Tonnes),246424,Tonnes
S12000045,East Dunbartonshire,Local Authority,2011/2012,Waste Arisings (Tonnes),61988,Tonnes
S12000047,Fife,Local Authority,2008/2009,Waste Arisings (Tonnes),247823,Tonnes
S12000023,Orkney Islands,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),749,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2009/2010,Waste Arisings (Tonnes),15354,Tonnes
S12000023,Orkney Islands,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),749,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),26.3,ktonnes
S12000021,North Ayrshire,Local Authority,2008/2009,Waste Arisings (Tonnes),87963,Tonnes
S12000047,Fife,Local Authority,2004/2005,Waste Arisings (Tonnes),247977,Tonnes
S12000021,North Ayrshire,Local Authority,2010/2011,Waste Arisings (Tonnes),84483,Tonnes
S12000021,North Ayrshire,Local Authority,2009/2010,Waste Arisings (Tonnes),85518,Tonnes
S12000021,North Ayrshire,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),29.3,ktonnes
S12000021,North Ayrshire,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),625,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),37.6,ktonnes
S12000021,North Ayrshire,Local Authority,2006/2007,Waste Arisings (Tonnes),87541,Tonnes
S12000047,Fife,Local Authority,2006/2007,Waste Arisings (Tonnes),254135,Tonnes
S12000047,Fife,Local Authority,2007/2008,Waste Arisings (Tonnes),252077,Tonnes
S12000021,North Ayrshire,Local Authority,2011/2012,Waste Arisings (Tonnes),80282,Tonnes
S12000023,Orkney Islands,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),0.9,ktonnes
S12000023,Orkney Islands,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),1.1,ktonnes
S12000023,Orkney Islands,Local Authority,2010/2011,Waste Arisings Per Capita (Kg),776,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2008/2009,Waste Arisings (Tonnes),14776,Tonnes
S12000023,Orkney Islands,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),769,Kg Per Capita
S12000023,Orkney Islands,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),743,Kg Per Capita
S12000021,North Ayrshire,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),37.5,ktonnes
S12000021,North Ayrshire,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),32.8,ktonnes
S12000021,North Ayrshire,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),38,ktonnes
S12000047,Fife,Local Authority,2005/2006,Waste Arisings (Tonnes),252904,Tonnes
S12000023,Orkney Islands,Local Authority,2006/2007,Waste Arisings (Tonnes),14801,Tonnes
S12000021,North Ayrshire,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),36.1,ktonnes
S12000041,Angus,Local Authority,2010/2011,Waste Arisings (Tonnes),72965,Tonnes
S12000041,Angus,Local Authority,2011/2012,Waste Arisings (Tonnes),75181,Tonnes
S12000035,Argyll and Bute,Local Authority,2010/2011,Waste Arisings (Tonnes),55148,Tonnes
S12000035,Argyll and Bute,Local Authority,2008/2009,Waste Arisings (Tonnes),59724,Tonnes
S12000036,City of Edinburgh,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),101.2,ktonnes
S12000036,City of Edinburgh,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),109.6,ktonnes
S12000035,Argyll and Bute,Local Authority,2011/2012,Waste Arisings (Tonnes),56360,Tonnes
S12000041,Angus,Local Authority,2006/2007,Waste Arisings (Tonnes),78526,Tonnes
S12000041,Angus,Local Authority,2007/2008,Waste Arisings (Tonnes),78185,Tonnes
S12000035,Argyll and Bute,Local Authority,2007/2008,Waste Arisings Per Capita (Kg),682,Kg Per Capita
S12000041,Angus,Local Authority,2005/2006,Waste Arisings (Tonnes),73333,Tonnes
S12000035,Argyll and Bute,Local Authority,2009/2010,Waste Arisings (Tonnes),57516,Tonnes
S12000041,Angus,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),718,Kg Per Capita
S12000041,Angus,Local Authority,2009/2010,Waste Arisings (Tonnes),76780,Tonnes
S12000036,City of Edinburgh,Local Authority,2009/2010,Waste Arisings (Tonnes),226601,Tonnes
S12000036,City of Edinburgh,Local Authority,2011/2012,Waste Arisings (Tonnes),223222,Tonnes
S12000036,City of Edinburgh,Local Authority,2010/2011,Waste Arisings (Tonnes),221865,Tonnes
S12000041,Angus,Local Authority,2004/2005,Waste Arisings (Tonnes),77168,Tonnes
S12000036,City of Edinburgh,Local Authority,2008/2009,Waste Arisings (Tonnes),242247,Tonnes
S12000036,City of Edinburgh,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),93.7,ktonnes
S12000036,City of Edinburgh,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),125.9,ktonnes
S12000036,City of Edinburgh,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),91.3,ktonnes
S12000036,City of Edinburgh,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),120.8,ktonnes
S12000041,Angus,Local Authority,2008/2009,Waste Arisings (Tonnes),77369,Tonnes
S12000036,City of Edinburgh,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),140.8,ktonnes
S12000035,Argyll and Bute,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),25.9,ktonnes
S12000035,Argyll and Bute,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),33.1,ktonnes
S12000035,Argyll and Bute,Local Authority,2006/2007,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),26.2,ktonnes
S12000035,Argyll and Bute,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),21.2,ktonnes
S12000035,Argyll and Bute,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),20.6,ktonnes
S12000035,Argyll and Bute,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),32.8,ktonnes
S12000042,Dundee City,Local Authority,2005/2006,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),9.9,ktonnes
S12000042,Dundee City,Local Authority,2009/2010,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),6.4,ktonnes
S12000042,Dundee City,Local Authority,2004/2005,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),16.8,ktonnes
S12000042,Dundee City,Local Authority,2007/2008,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),10.1,ktonnes
S12000042,Dundee City,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),9.1,ktonnes
S12000042,Dundee City,Local Authority,2010/2011,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),3.5,ktonnes
S12000035,Argyll and Bute,Local Authority,2005/2006,Waste Arisings Per Capita (Kg),740,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2006/2007,Waste Arisings Per Capita (Kg),673,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2005/2006,Waste Arisings (Tonnes),67259,Tonnes
S12000035,Argyll and Bute,Local Authority,2008/2009,Waste Arisings Per Capita (Kg),660,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2009/2010,Waste Arisings Per Capita (Kg),639,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2004/2005,Waste Arisings Per Capita (Kg),681,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2011/2012,Waste Arisings Per Capita (Kg),629,Kg Per Capita
S12000035,Argyll and Bute,Local Authority,2004/2005,Waste Arisings (Tonnes),62240,Tonnes
S12000035,Argyll and Bute,Local Authority,2008/2009,Biodegradable Municipal Waste Sent To Landfill (Ktonnes),24.5,ktonnes
